
=== MAPPED LABEL COUNTS ===
mapped_label
privilege_abuse    119719
exploitation        92927
reconnaissance      20156
normal                228
other                   5
Name: count, dtype: int64

=== MODEL CLASSES ===
['exploitation', 'normal', 'other', 'privilege_abuse', 'reconnaissance']
Rows used for evaluation: 233035

[1m   1/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35:08[0m 579ms/step
[1m 419/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 420/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 421/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 422/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 423/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 424/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 425/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 47ms/step
[1m 426/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 47ms/step
[1m 427/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 47ms/step
[1m 428/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 47ms/step
[1m 429/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 47ms/step
[1m 430/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 47ms/step
[1m 431/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 47ms/step
[1m 433/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 47ms/step
[1m 435/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 47ms/step
[1m 437/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 47ms/step
[1m 438/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:31[0m 47ms/step
[1m 440/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 442/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 444/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 446/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 448/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 449/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 450/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 451/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 452/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 453/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 454/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 455/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 456/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 457/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 459/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 461/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 463/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 465/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:30[0m 47ms/step
[1m 467/3642[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:29[0m 47ms/step
